City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Date
nuh,28.12,77.02,78,302.04,40,1.34,1602643803
silvan,38.14,41.01,53,283.15,5,0.31,1602643804
tynset,62.28,10.78,100,274.15,7,1.5,1602643804
kannauj,27.05,79.92,52,301.48,74,2.11,1602643804
asyut,27.18,31.18,60,295.15,0,4.1,1602643804
najran,17.49,44.13,33,290.15,0,0.93,1602643804
broome,42.25,-75.83,75,281.15,1,2.1,1602643804
karatau,43.17,70.47,50,281.19,0,1.46,1602643805
magadan,59.57,150.8,91,278.25,100,2.51,1602643805
san%20patricio,28.02,-97.52,83,299.15,20,3.1,1602643805
deer%20lake,49.17,-57.43,87,273.15,5,1.06,1602643805
suicheng,33.9,117.93,72,289.48,100,4.78,1602643805
kungurtug,50.6,97.52,94,272.88,100,0.55,1602643806
luanda,-8.84,13.23,78,296.17,98,2.51,1602643332
hami,42.8,93.45,46,283.08,0,2.2,1602643806
matay,28.42,30.78,69,292.63,0,4.24,1602643806
ballina,-28.87,153.57,50,297.59,90,7.7,1602643806
wamba,8.93,8.6,94,295.49,100,0.29,1602643806
eydhafushi,5.1,73.07,76,301.84,41,9.78,1602643806
oistins,13.07,-59.53,88,299.15,20,3.6,1602643807
filadelfia,39.95,-75.16,77,289.15,20,2.6,1602643644
chinique,15.04,-91.03,22,284.82,97,1.44,1602643807
yelan,50.95,43.74,67,282.79,96,3.94,1602643807
krasnorechenskiy,44.63,135.35,68,276.81,80,6.03,1602643807
berdigestyakh,62.1,126.7,88,266.84,100,4.99,1602643808
bilma,18.69,12.92,15,302.88,0,3.9,1602643808
aden,12.78,45.04,63,301.89,0,1.18,1602643518
sinnamary,5.38,-52.95,82,299.87,0,4.92,1602643808
terrace,54.52,-128.6,81,280.15,75,0.67,1602643808
turukhansk,65.82,87.98,99,274.68,100,10.39,1602643808
beruwala,6.48,79.98,78,301.04,100,7.32,1602643809
vila%20franca%20do%20campo,37.72,-25.43,82,293.15,75,5.1,1602643809
pytalovo,57.07,27.91,86,280.09,100,5.42,1602643809
puerto%20penasco,31.32,-113.53,42,305.37,1,3.13,1602643809
cerro%20largo,-28.15,-54.74,72,288.25,0,2.74,1602643809
stephenville,32.22,-98.2,45,293.15,1,1.5,1602643810
iznoski,54.99,35.31,96,282.95,36,1.98,1602643810
timizart,36.8,4.27,48,288.12,47,2.8,1602643810
hambantota,6.12,81.12,100,300.15,75,4.6,1602643810
byron%20bay,-28.65,153.62,50,297.59,90,7.7,1602643886
labuhan,-6.88,112.21,50,305.02,50,2.31,1602643810
nizwa,22.93,57.53,18,297.23,0,1.75,1602643810
bourail,-21.57,165.48,71,299.44,54,3.91,1602643811
honavar,14.28,74.45,89,298.69,100,0.85,1602643811
novo%20aripuana,-5.12,-60.38,93,296.33,98,1.07,1602643811
acari,-15.43,-74.62,64,291.58,56,1.73,1602643811
dergachi,51.23,48.77,47,281.76,87,4.05,1602643811
dhidhdhoo,6.88,73.1,77,301.29,37,10.26,1602643811
ancud,-41.87,-73.82,87,279.82,3,2.6,1602643812
malanje,-9.54,16.34,97,290.31,1,1.59,1602643812
tygda,53.12,126.33,74,273.16,0,5.1,1602643812
okhotsk,59.38,143.3,70,277.63,75,11.57,1602643812
baker%20city,44.77,-117.83,41,289.15,20,5.7,1602643767
kabare,-2.47,28.82,80,289.04,60,0.65,1602643813
maebaru,33.55,130.2,46,296.48,20,5.7,1602643813
bar%20harbor,44.39,-68.2,100,286.48,90,3.1,1602643813
rio%20gallegos,-51.62,-69.22,70,278.15,36,12.9,1602643423
lamont,35.26,-118.91,34,299.15,1,2.1,1602643813
florida,28.75,-82.5,100,295.93,1,2.18,1602643813
anadyr,64.75,177.48,86,274.15,75,2.0,1602643813
badulla,6.99,81.06,55,298.9,100,1.55,1602643814
puksoozero,62.59,40.61,97,275.83,42,2.7,1602643814
saint-francois,46.42,3.91,98,281.48,97,0.8,1602643814
poso,-1.4,120.75,55,304.56,56,2.27,1602643814
amalapuram,16.58,82.02,88,300.15,75,3.1,1602643814
caraz,-9.05,-77.81,50,291.1,68,0.98,1602643814
celestun,20.87,-90.4,85,299.8,99,5.15,1602643814
tsabong,-26.02,22.4,29,291.41,0,1.19,1602643815
pital,2.27,-75.8,66,291.16,20,1.63,1602643815
ponto%20novo,-10.86,-40.13,77,293.59,0,2.39,1602643815
linden,6.0,-58.3,94,297.15,3,1.0,1602643815
fatehpur,25.93,80.8,67,301.56,100,2.83,1602643815
yumen,40.28,97.2,42,282.57,0,0.1,1602643815
nimaparha,20.07,86.02,100,299.15,90,2.1,1602643815
wuda,39.5,106.71,32,286.73,1,6.74,1602643816
igrim,63.19,64.42,84,281.19,100,4.27,1602643816
mandalgovi,45.76,106.27,64,276.45,0,5.67,1602643816
oyotun,-6.85,-79.3,65,295.05,20,1.79,1602643816
morros,-9.45,-46.3,42,299.3,17,2.23,1602643816
beboto,8.27,16.94,93,293.9,24,1.88,1602643816
zilair,52.23,57.44,59,278.47,29,1.15,1602643816
maldonado,-34.67,-54.92,100,285.15,90,1.5,1602643766
sur,22.57,59.53,39,300.2,0,6.58,1602643817
kutum,14.2,24.67,21,296.25,10,2.02,1602643817
ranong,9.97,98.63,94,300.15,75,4.46,1602643817
tual,-5.67,132.75,82,300.82,27,7.7,1602643817
paita,-5.09,-81.11,87,290.63,23,3.9,1602643818
tumen,42.97,129.84,49,280.34,0,5.66,1602643818
oyama,36.3,139.8,60,297.04,75,3.6,1602643735
gat,31.61,34.76,72,294.26,20,1.0,1602643818
suoyarvi,62.08,32.35,95,278.98,82,1.44,1602643818
tiznit,29.58,-9.5,34,290.08,0,0.84,1602643818
mareeba,-17.0,145.43,69,300.37,75,7.2,1602643818
clyde%20river,70.47,-68.59,100,269.15,90,3.6,1602643818
stafford,52.81,-2.12,85,281.48,5,2.24,1602643819
alihe,50.57,123.72,65,275.02,0,4.72,1602643819
ibra,22.69,58.53,15,296.95,0,3.18,1602643819
santiago%20del%20estero,-27.8,-64.26,35,296.45,8,4.41,1602643692
balatonalmadi,47.04,18.02,87,280.37,100,3.58,1602643819
honiara,-9.43,159.95,66,304.15,75,2.1,1602643820
sohag,26.56,31.69,40,296.15,0,4.6,1602643820
